date PH
"2014-10-27 12:00:00" 8.085887
"2014-10-28 12:00:00" 8.0920725
"2014-10-29 12:00:00" 8.08812
"2014-10-30 12:00:00" 8.091123
"2014-10-31 12:00:00" 8.082003
"2014-11-01 12:00:00" 8.07752
"2014-11-02 12:00:00" 8.0683365
"2014-11-03 12:00:00" 8.077368
"2014-11-04 12:00:00" 8.075694
"2014-11-05 12:00:00" 8.07
"2014-11-06 12:00:00" 8.061476
"2014-11-07 12:00:00" 8.062412
"2014-11-08 12:00:00" 8.060521
"2014-11-09 12:00:00" 8.06166
"2014-11-10 12:00:00" 8.06355
"2014-11-11 12:00:00" 8.060203
"2014-11-12 12:00:00" 8.05732
"2014-11-13 12:00:00" 8.054154
"2014-11-14 12:00:00" 8.061591
"2014-11-15 12:00:00" 8.05642
"2014-11-16 12:00:00" 8.050724
"2014-11-17 12:00:00" 8.0469265
"2014-11-18 12:00:00" 8.049217
"2014-11-19 12:00:00" 8.05083
"2014-11-20 12:00:00" 8.05272
"2014-11-21 12:00:00" 8.048156
"2014-11-22 12:00:00" 8.046527
"2014-11-23 12:00:00" 8.0456085
"2014-11-24 12:00:00" 8.044949
"2014-11-25 12:00:00" 8.047652
"2014-11-26 12:00:00" 8.042959
"2014-11-27 12:00:00" 8.042916
"2014-11-28 12:00:00" 8.0399065
"2014-11-29 12:00:00" 8.035026
"2014-11-30 12:00:00" 8.034287
"2014-12-01 12:00:00" 8.033873
"2014-12-02 12:00:00" 8.037045
"2014-12-03 12:00:00" 8.034702
"2014-12-04 12:00:00" 8.04024
"2014-12-05 12:00:00" 8.03895
"2014-12-06 12:00:00" 8.039316
"2014-12-07 12:00:00" 8.037365
"2014-12-08 12:00:00" 8.03457
"2014-12-09 12:00:00" 8.027855
"2014-12-10 12:00:00" 8.027948
"2014-12-11 12:00:00" 8.0303335
"2014-12-12 12:00:00" 8.024324
"2014-12-13 12:00:00" 8.029847
"2014-12-14 12:00:00" 8.026567
"2014-12-15 12:00:00" 8.021076
"2014-12-16 12:00:00" 8.015008
"2014-12-17 12:00:00" 8.0148945
"2014-12-18 12:00:00" 8.009356
"2014-12-19 12:00:00" 8.015409
"2014-12-20 12:00:00" 8.012322
"2014-12-21 12:00:00" 8.020939
"2014-12-22 12:00:00" 8.026003
"2014-12-23 12:00:00" 8.030797
"2014-12-24 12:00:00" 8.030518
"2014-12-25 12:00:00" 8.026977
"2014-12-26 12:00:00" 8.0266285
"2014-12-27 12:00:00" 8.027539
"2014-12-28 12:00:00" 8.029336
"2014-12-29 12:00:00" 8.02816
"2014-12-30 12:00:00" 8.019404
"2014-12-31 12:00:00" 8.017641
"2015-01-01 12:00:00" 8.01752
"2015-01-02 12:00:00" 8.026817
"2015-01-03 12:00:00" 8.030426
"2015-01-04 12:00:00" 8.031601
"2015-01-05 12:00:00" 8.032377
"2015-01-06 12:00:00" 8.031505
"2015-01-07 12:00:00" 8.031767
"2015-01-08 12:00:00" 8.032523
"2015-01-09 12:00:00" 8.031645
"2015-01-10 12:00:00" 8.02807
"2015-01-11 12:00:00" 8.023641
"2015-01-12 12:00:00" 8.027037
"2015-01-13 12:00:00" 8.026551
"2015-01-14 12:00:00" 8.02819
"2015-01-15 12:00:00" 8.023469
"2015-01-16 12:00:00" 8.018418
"2015-01-17 12:00:00" 8.015777
"2015-01-18 12:00:00" 8.015062
"2015-01-19 12:00:00" 8.018843
"2015-01-20 12:00:00" 8.027632
"2015-01-21 12:00:00" 8.032698
"2015-01-22 12:00:00" 8.042161
"2015-01-23 12:00:00" 8.047142
"2015-01-24 12:00:00" 8.051406
"2015-01-25 12:00:00" 8.0512905
"2015-01-26 12:00:00" 8.050573
"2015-01-27 12:00:00" 8.049708
"2015-01-28 12:00:00" 8.052637
"2015-01-29 12:00:00" 8.040671
"2015-01-30 12:00:00" 8.027478
"2015-01-31 12:00:00" 8.016456
"2015-02-01 12:00:00" 8.017715
"2015-02-02 12:00:00" 8.025111
"2015-02-03 12:00:00" 8.029834
"2015-02-04 12:00:00" 8.032536
"2015-02-05 12:00:00" 8.025772
"2015-02-06 12:00:00" 8.028359
"2015-02-07 12:00:00" 8.030375
"2015-02-08 12:00:00" 8.024306
"2015-02-09 12:00:00" 8.027453
"2015-02-10 12:00:00" 8.034195
"2015-02-11 12:00:00" 8.032722
"2015-02-12 12:00:00" 8.034155
"2015-02-13 12:00:00" 8.036397
"2015-02-14 12:00:00" 8.040585
"2015-02-15 12:00:00" 8.043575
"2015-02-16 12:00:00" 8.044686
"2015-02-17 12:00:00" 8.04613
"2015-02-18 12:00:00" 8.045915
"2015-02-19 12:00:00" 8.046232
"2015-02-20 12:00:00" 8.043747
"2015-02-21 12:00:00" 8.042703
"2015-02-22 12:00:00" 8.042835
"2015-02-23 12:00:00" 8.036925
"2015-02-24 12:00:00" 8.029228
"2015-02-25 12:00:00" 8.029896
"2015-02-26 12:00:00" 8.028337
"2015-02-27 12:00:00" 8.025743
"2015-02-28 12:00:00" 8.016305
"2015-03-01 12:00:00" 8.023057
"2015-03-02 12:00:00" 8.024991
"2015-03-03 12:00:00" 8.0271635
"2015-03-04 12:00:00" 8.032491
"2015-03-05 12:00:00" 8.034281
"2015-03-06 12:00:00" 8.0300045
"2015-03-07 12:00:00" 8.019816
"2015-03-08 12:00:00" 8.033531
"2015-03-09 12:00:00" 8.036699
"2015-03-10 12:00:00" 8.03655
"2015-03-11 12:00:00" 8.038594
"2015-03-12 12:00:00" 8.040676
"2015-03-13 12:00:00" 8.043835
"2015-03-14 12:00:00" 8.044234
"2015-03-15 12:00:00" 8.046248
"2015-03-16 12:00:00" 8.046328
"2015-03-17 12:00:00" 8.046102
"2015-03-18 12:00:00" 8.046372
"2015-03-19 12:00:00" 8.047843
"2015-03-20 12:00:00" 8.0507965
"2015-03-21 12:00:00" 8.048367
"2015-03-22 12:00:00" 8.048382
"2015-03-23 12:00:00" 8.050135
"2015-03-24 12:00:00" 8.049083
"2015-03-25 12:00:00" 8.045121
"2015-03-26 12:00:00" 8.040302
"2015-03-27 12:00:00" 8.043854
"2015-03-28 12:00:00" 8.046827
"2015-03-29 12:00:00" 8.044199
"2015-03-30 12:00:00" 8.048349
"2015-03-31 12:00:00" 8.044086
"2015-04-01 12:00:00" 8.047209
"2015-04-02 12:00:00" 8.046613
"2015-04-03 12:00:00" 8.045948
"2015-04-04 12:00:00" 8.045909
"2015-04-05 12:00:00" 8.044313
"2015-04-06 12:00:00" 8.046415
"2015-04-07 12:00:00" 8.044617
"2015-04-08 12:00:00" 8.056109
"2015-04-09 12:00:00" 8.061434
"2015-04-10 12:00:00" 8.058339
"2015-04-11 12:00:00" 8.055053
"2015-04-12 12:00:00" 8.046837
"2015-04-13 12:00:00" 8.047633
"2015-04-14 12:00:00" 8.053367
"2015-04-15 12:00:00" 8.057572
"2015-04-16 12:00:00" 8.05864
"2015-04-17 12:00:00" 8.058775
"2015-04-18 12:00:00" 8.059639
"2015-04-19 12:00:00" 8.060133
"2015-04-20 12:00:00" 8.061793
"2015-04-21 12:00:00" 8.063521
"2015-04-22 12:00:00" 8.063059
"2015-04-23 12:00:00" 8.061584
"2015-04-24 12:00:00" 8.05775
"2015-04-25 12:00:00" 8.052994
"2015-04-26 12:00:00" 8.064329
"2015-04-27 12:00:00" 8.068662
"2015-04-28 12:00:00" 8.071769
"2015-04-29 12:00:00" 8.068243
"2015-04-30 12:00:00" 8.0676365
"2015-05-01 12:00:00" 8.060087
"2015-05-02 12:00:00" 8.056918
"2015-05-03 12:00:00" 8.062641
"2015-05-04 12:00:00" 8.062086
"2015-05-05 12:00:00" 8.061413
"2015-05-06 12:00:00" 8.062165
"2015-05-07 12:00:00" 8.059346
"2015-05-08 12:00:00" 8.059159
"2015-05-09 12:00:00" 8.059657
"2015-05-10 12:00:00" 8.057371
"2015-05-11 12:00:00" 8.059575
"2015-05-12 12:00:00" 8.058948
"2015-05-13 12:00:00" 8.062134
"2015-05-14 12:00:00" 8.068135
"2015-05-15 12:00:00" 8.071482
"2015-05-16 12:00:00" 8.067473
"2015-05-17 12:00:00" 8.067319
"2015-05-18 12:00:00" 8.066638
"2015-05-19 12:00:00" 8.065802
"2015-05-20 12:00:00" 8.068855
"2015-05-21 12:00:00" 8.070425
"2015-05-22 12:00:00" 8.074332
"2015-05-23 12:00:00" 8.0769615
"2015-05-24 12:00:00" 8.07891
"2015-05-25 12:00:00" 8.076362
"2015-05-26 12:00:00" 8.075804
"2015-05-27 12:00:00" 8.0757675
"2015-05-28 12:00:00" 8.076824
"2015-05-29 12:00:00" 8.076166
"2015-05-30 12:00:00" 8.075761
"2015-05-31 12:00:00" 8.074042
"2015-06-01 12:00:00" 8.072228
"2015-06-02 12:00:00" 8.074606
"2015-06-03 12:00:00" 8.07636
"2015-06-04 12:00:00" 8.077077
"2015-06-05 12:00:00" 8.075864
"2015-06-06 12:00:00" 8.07507
"2015-06-07 12:00:00" 8.074708
"2015-06-08 12:00:00" 8.07359
"2015-06-09 12:00:00" 8.07312
"2015-06-10 12:00:00" 8.073761
"2015-06-11 12:00:00" 8.072856
"2015-06-12 12:00:00" 8.07302
"2015-06-13 12:00:00" 8.074336
"2015-06-14 12:00:00" 8.072774
"2015-06-15 12:00:00" 8.0735655
"2015-06-16 12:00:00" 8.07108
"2015-06-17 12:00:00" 8.072479
"2015-06-18 12:00:00" 8.073526
"2015-06-19 12:00:00" 8.074136
"2015-06-20 12:00:00" 8.074561
"2015-06-21 12:00:00" 8.076347
"2015-06-22 12:00:00" 8.077986
"2015-06-23 12:00:00" 8.077888
"2015-06-24 12:00:00" 8.077231
"2015-06-25 12:00:00" 8.080361
"2015-06-26 12:00:00" 8.082205
"2015-06-27 12:00:00" 8.083577
"2015-06-28 12:00:00" 8.079906
"2015-06-29 12:00:00" 8.079265
"2015-06-30 12:00:00" 8.083341
"2015-07-01 12:00:00" 8.083457
"2015-07-02 12:00:00" 8.082226
"2015-07-03 12:00:00" 8.081687
"2015-07-04 12:00:00" 8.083358
"2015-07-05 12:00:00" 8.0847225
"2015-07-06 12:00:00" 8.083767
"2015-07-07 12:00:00" 8.080554
"2015-07-08 12:00:00" 8.0853195
"2015-07-09 12:00:00" 8.087083
"2015-07-10 12:00:00" 8.088232
"2015-07-11 12:00:00" 8.084656
"2015-07-12 12:00:00" 8.082255
"2015-07-13 12:00:00" 8.089059
"2015-07-14 12:00:00" 8.091117
"2015-07-15 12:00:00" 8.094517
"2015-07-16 12:00:00" 8.09277
"2015-07-17 12:00:00" 8.09406
"2015-07-18 12:00:00" 8.0960865
"2015-07-19 12:00:00" 8.095894
"2015-07-20 12:00:00" 8.094802
"2015-07-21 12:00:00" 8.093022
"2015-07-22 12:00:00" 8.088679
"2015-07-23 12:00:00" 8.08465
"2015-07-24 12:00:00" 8.081082
"2015-07-25 12:00:00" 8.08753
"2015-07-26 12:00:00" 8.091904
"2015-07-27 12:00:00" 8.093503
"2015-07-28 12:00:00" 8.092852
"2015-07-29 12:00:00" 8.089634
"2015-07-30 12:00:00" 8.086343
"2015-07-31 12:00:00" 8.084464
"2015-08-01 12:00:00" 8.084294
"2015-08-02 12:00:00" 8.087437
"2015-08-03 12:00:00" 8.086867
"2015-08-04 12:00:00" 8.088333
"2015-08-05 12:00:00" 8.0857525
"2015-08-06 12:00:00" 8.088557
"2015-08-07 12:00:00" 8.08991
"2015-08-08 12:00:00" 8.084973
"2015-08-09 12:00:00" 8.082774
"2015-08-10 12:00:00" 8.075369
"2015-08-11 12:00:00" 8.078779
"2015-08-12 12:00:00" 8.086145
"2015-08-13 12:00:00" 8.086249
"2015-08-14 12:00:00" 8.085754
"2015-08-15 12:00:00" 8.085253
"2015-08-16 12:00:00" 8.081743
"2015-08-17 12:00:00" 8.080259
"2015-08-18 12:00:00" 8.079129
"2015-08-19 12:00:00" 8.080935
"2015-08-20 12:00:00" 8.084604
"2015-08-21 12:00:00" 8.084875
"2015-08-22 12:00:00" 8.084912
"2015-08-23 12:00:00" 8.085055
"2015-08-24 12:00:00" 8.093496
"2015-08-25 12:00:00" 8.098685
"2015-08-26 12:00:00" 8.091795
"2015-08-27 12:00:00" 8.098178
"2015-08-28 12:00:00" 8.095859
"2015-08-29 12:00:00" 8.094518
"2015-08-30 12:00:00" 8.097332
"2015-08-31 12:00:00" 8.099624
"2015-09-01 12:00:00" 8.098592
"2015-09-02 12:00:00" 8.09483
"2015-09-03 12:00:00" 8.091323
"2015-09-04 12:00:00" 8.080245
"2015-09-05 12:00:00" 8.080505
"2015-09-06 12:00:00" 8.081444
"2015-09-07 12:00:00" 8.087258
"2015-09-08 12:00:00" 8.082993
"2015-09-09 12:00:00" 8.078979
"2015-09-10 12:00:00" 8.0760765
"2015-09-11 12:00:00" 8.079983
"2015-09-12 12:00:00" 8.085357
"2015-09-13 12:00:00" 8.084214
"2015-09-14 12:00:00" 8.077503
"2015-09-15 12:00:00" 8.075614
"2015-09-16 12:00:00" 8.074874
"2015-09-17 12:00:00" 8.074914
"2015-09-18 12:00:00" 8.068979
"2015-09-19 12:00:00" 8.059745
"2015-09-20 12:00:00" 8.068965
"2015-09-21 12:00:00" 8.061361
"2015-09-22 12:00:00" 8.062505
"2015-09-23 12:00:00" 8.065018
"2015-09-24 12:00:00" 8.064872
"2015-09-25 12:00:00" 8.063859
"2015-09-26 12:00:00" 8.062983
"2015-09-27 12:00:00" 8.064739
"2015-09-28 12:00:00" 8.062796
"2015-09-29 12:00:00" 8.063818
"2015-09-30 12:00:00" 8.064135
"2015-10-01 12:00:00" 8.061486
"2015-10-02 12:00:00" 8.065488
"2015-10-03 12:00:00" 8.0695
"2015-10-04 12:00:00" 8.066301
"2015-10-05 12:00:00" 8.062066
"2015-10-06 12:00:00" 8.053633
"2015-10-07 12:00:00" 8.055999
"2015-10-08 12:00:00" 8.057651
"2015-10-09 12:00:00" 8.06018
"2015-10-10 12:00:00" 8.056571
"2015-10-11 12:00:00" 8.056084
"2015-10-12 12:00:00" 8.05853
"2015-10-13 12:00:00" 8.065337
"2015-10-14 12:00:00" 8.070163
"2015-10-15 12:00:00" 8.076724
"2015-10-16 12:00:00" 8.08055
"2015-10-17 12:00:00" 8.078194
"2015-10-18 12:00:00" 8.073318
"2015-10-19 12:00:00" 8.068244
"2015-10-20 12:00:00" 8.059791
"2015-10-21 12:00:00" 8.05579
"2015-10-22 12:00:00" 8.057814
"2015-10-23 12:00:00" 8.054045
"2015-10-24 12:00:00" 8.067871
"2015-10-25 12:00:00" 8.066081
"2015-10-26 12:00:00" 8.068384
"2015-10-27 12:00:00" 8.068319
"2015-10-28 12:00:00" 8.067385
"2015-10-29 12:00:00" 8.07065
"2015-10-30 12:00:00" 8.069198
"2015-10-31 12:00:00" 8.07055
"2015-11-01 12:00:00" 8.071636
"2015-11-02 12:00:00" 8.066494
"2015-11-03 12:00:00" 8.062065
"2015-11-04 12:00:00" 8.0632715
"2015-11-05 12:00:00" 8.068784
"2015-11-06 12:00:00" 8.063142
"2015-11-07 12:00:00" 8.0592985
"2015-11-08 12:00:00" 8.056223
"2015-11-09 12:00:00" 8.050841
"2015-11-10 12:00:00" 8.047176
"2015-11-11 12:00:00" 8.057087
"2015-11-12 12:00:00" 8.064012
"2015-11-13 12:00:00" 8.066396
"2015-11-14 12:00:00" 8.064327
"2015-11-15 12:00:00" 8.06745
"2015-11-16 12:00:00" 8.054455
"2015-11-17 12:00:00" 8.0481
"2015-11-18 12:00:00" 8.057967
"2015-11-19 12:00:00" 8.06809
"2015-11-20 12:00:00" 8.062266
"2015-11-21 12:00:00" 8.057166
"2015-11-22 12:00:00" 8.054745
"2015-11-23 12:00:00" 8.049887
"2015-11-24 12:00:00" 8.050413
"2015-11-25 12:00:00" 8.056436
"2015-11-26 12:00:00" 8.0604725
"2015-11-27 12:00:00" 8.064151
"2015-11-28 12:00:00" 8.061726
"2015-11-29 12:00:00" 8.0562725
"2015-11-30 12:00:00" 8.045061
"2015-12-01 12:00:00" 8.039923
"2015-12-02 12:00:00" 8.046163
"2015-12-03 12:00:00" 8.045368
"2015-12-04 12:00:00" 8.042135
"2015-12-05 12:00:00" 8.043653
"2015-12-06 12:00:00" 8.042285
"2015-12-07 12:00:00" 8.036243
"2015-12-08 12:00:00" 8.035075
"2015-12-09 12:00:00" 8.039665
"2015-12-10 12:00:00" 8.037195
"2015-12-11 12:00:00" 8.036704
"2015-12-12 12:00:00" 8.038322
"2015-12-13 12:00:00" 8.040106
"2015-12-14 12:00:00" 8.040131
"2015-12-15 12:00:00" 8.041603
"2015-12-16 12:00:00" 8.038577
"2015-12-17 12:00:00" 8.03404
"2015-12-18 12:00:00" 8.0368395
"2015-12-19 12:00:00" 8.035775
"2015-12-20 12:00:00" 8.033908
"2015-12-21 12:00:00" 8.03308
"2015-12-22 12:00:00" 8.035328
"2015-12-23 12:00:00" 8.038526
"2015-12-24 12:00:00" 8.034762
"2015-12-25 12:00:00" 8.036258
"2015-12-26 12:00:00" 8.04258
"2015-12-27 12:00:00" 8.038782
"2015-12-28 12:00:00" 8.034333
"2015-12-29 12:00:00" 8.031915
"2015-12-30 12:00:00" 8.024621
"2015-12-31 12:00:00" 8.031357
"2016-01-01 12:00:00" 8.027515
"2016-01-02 12:00:00" 8.018346
"2016-01-03 12:00:00" 8.022859
"2016-01-04 12:00:00" 8.020355
"2016-01-05 12:00:00" 8.019732
"2016-01-06 12:00:00" 8.019688
"2016-01-07 12:00:00" 8.022071
"2016-01-08 12:00:00" 8.024678
"2016-01-09 12:00:00" 8.018664
"2016-01-10 12:00:00" 8.013881
"2016-01-11 12:00:00" 8.019521
"2016-01-12 12:00:00" 8.022954
"2016-01-13 12:00:00" 8.021935
"2016-01-14 12:00:00" 8.023082
"2016-01-15 12:00:00" 8.018938
"2016-01-16 12:00:00" 8.015773
"2016-01-17 12:00:00" 8.013361
"2016-01-18 12:00:00" 8.011007
"2016-01-19 12:00:00" 8.009579
"2016-01-20 12:00:00" 8.015322
"2016-01-21 12:00:00" 8.013752
"2016-01-22 12:00:00" 8.01402
"2016-01-23 12:00:00" 8.013163
"2016-01-24 12:00:00" 8.014115
"2016-01-25 12:00:00" 8.0151005
"2016-01-26 12:00:00" 8.018787
"2016-01-27 12:00:00" 8.020408
"2016-01-28 12:00:00" 8.014422
"2016-01-29 12:00:00" 8.005089
"2016-01-30 12:00:00" 8.004129
"2016-01-31 12:00:00" 8.003216
"2016-02-01 12:00:00" 8.00557
"2016-02-02 12:00:00" 8.003688
"2016-02-03 12:00:00" 8.007393
"2016-02-04 12:00:00" 8.011387
"2016-02-05 12:00:00" 8.01831
"2016-02-06 12:00:00" 8.021284
"2016-02-07 12:00:00" 8.020963
"2016-02-08 12:00:00" 8.02136
"2016-02-09 12:00:00" 8.016509
"2016-02-10 12:00:00" 8.026372
"2016-02-11 12:00:00" 8.024128
"2016-02-12 12:00:00" 8.024864
"2016-02-13 12:00:00" 8.021328
"2016-02-14 12:00:00" 8.026056
"2016-02-15 12:00:00" 8.020704
"2016-02-16 12:00:00" 8.024608
"2016-02-17 12:00:00" 8.02205
"2016-02-18 12:00:00" 8.014847
"2016-02-19 12:00:00" 8.011165
"2016-02-20 12:00:00" 8.009999
"2016-02-21 12:00:00" 7.999675
"2016-02-22 12:00:00" 8.027492
"2016-02-23 12:00:00" 8.038215
"2016-02-24 12:00:00" 8.035105
"2016-02-25 12:00:00" 8.030441
"2016-02-26 12:00:00" 8.028328
"2016-02-27 12:00:00" 8.0278425
"2016-02-28 12:00:00" 8.018813
"2016-02-29 12:00:00" 8.009355
"2016-03-01 12:00:00" 8.008715
"2016-03-02 12:00:00" 8.001009
"2016-03-03 12:00:00" 8.008616
"2016-03-04 12:00:00" 8.021385
"2016-03-05 12:00:00" 8.014875
"2016-03-06 12:00:00" 8.017341
"2016-03-07 12:00:00" 8.019135
"2016-03-08 12:00:00" 8.021519
"2016-03-09 12:00:00" 8.025028
"2016-03-10 12:00:00" 8.025754
"2016-03-11 12:00:00" 8.025986
"2016-03-12 12:00:00" 8.028415
"2016-03-13 12:00:00" 8.027777
"2016-03-14 12:00:00" 8.026071
"2016-03-15 12:00:00" 8.029515
"2016-03-16 12:00:00" 8.030617
"2016-03-17 12:00:00" 8.035994
"2016-03-18 12:00:00" 8.034016
"2016-03-19 12:00:00" 8.0246725
"2016-03-20 12:00:00" 8.02097
"2016-03-21 12:00:00" 8.025601
"2016-03-22 12:00:00" 8.029108
"2016-03-23 12:00:00" 8.025654
"2016-03-24 12:00:00" 8.031161
"2016-03-25 12:00:00" 8.032771
"2016-03-26 12:00:00" 8.033331
"2016-03-27 12:00:00" 8.033064
"2016-03-28 12:00:00" 8.034963
"2016-03-29 12:00:00" 8.036321
"2016-03-30 12:00:00" 8.032538
"2016-03-31 12:00:00" 8.03749
"2016-04-01 12:00:00" 8.034149
"2016-04-02 12:00:00" 8.039194
"2016-04-03 12:00:00" 8.042118
"2016-04-04 12:00:00" 8.042173
"2016-04-05 12:00:00" 8.043847
"2016-04-06 12:00:00" 8.046941
"2016-04-07 12:00:00" 8.048494
"2016-04-08 12:00:00" 8.051729
"2016-04-09 12:00:00" 8.051812
"2016-04-10 12:00:00" 8.053417
"2016-04-11 12:00:00" 8.0537195
"2016-04-12 12:00:00" 8.054119
"2016-04-13 12:00:00" 8.055147
"2016-04-14 12:00:00" 8.052604
"2016-04-15 12:00:00" 8.055979
"2016-04-16 12:00:00" 8.060339
"2016-04-17 12:00:00" 8.060625
"2016-04-18 12:00:00" 8.058776
"2016-04-19 12:00:00" 8.061887
"2016-04-20 12:00:00" 8.061917
"2016-04-21 12:00:00" 8.064479
"2016-04-22 12:00:00" 8.065097
"2016-04-23 12:00:00" 8.0648155
"2016-04-24 12:00:00" 8.065773
"2016-04-25 12:00:00" 8.066221
"2016-04-26 12:00:00" 8.067201
"2016-04-27 12:00:00" 8.068726
"2016-04-28 12:00:00" 8.068739
"2016-04-29 12:00:00" 8.068617
"2016-04-30 12:00:00" 8.066825
"2016-05-01 12:00:00" 8.067224
"2016-05-02 12:00:00" 8.062099
"2016-05-03 12:00:00" 8.067773
"2016-05-04 12:00:00" 8.062401
"2016-05-05 12:00:00" 8.061646
"2016-05-06 12:00:00" 8.0529175
"2016-05-07 12:00:00" 8.0531025
"2016-05-08 12:00:00" 8.04986
"2016-05-09 12:00:00" 8.049237
"2016-05-10 12:00:00" 8.049212
"2016-05-11 12:00:00" 8.055913
"2016-05-12 12:00:00" 8.065151
"2016-05-13 12:00:00" 8.063503
"2016-05-14 12:00:00" 8.059448
"2016-05-15 12:00:00" 8.057991
"2016-05-16 12:00:00" 8.058718
"2016-05-17 12:00:00" 8.06047
"2016-05-18 12:00:00" 8.059635
"2016-05-19 12:00:00" 8.059114
"2016-05-20 12:00:00" 8.059128
"2016-05-21 12:00:00" 8.059214
"2016-05-22 12:00:00" 8.061851
"2016-05-23 12:00:00" 8.062055
"2016-05-24 12:00:00" 8.061662
"2016-05-25 12:00:00" 8.0600605
"2016-05-26 12:00:00" 8.057314
"2016-05-27 12:00:00" 8.048832
"2016-05-28 12:00:00" 8.038307
"2016-05-29 12:00:00" 8.04521
"2016-05-30 12:00:00" 8.04954
"2016-05-31 12:00:00" 8.05294
"2016-06-01 12:00:00" 8.053531
"2016-06-02 12:00:00" 8.055106
"2016-06-03 12:00:00" 8.056989
"2016-06-04 12:00:00" 8.051885
"2016-06-05 12:00:00" 8.057987
"2016-06-06 12:00:00" 8.054528
"2016-06-07 12:00:00" 8.054161
"2016-06-08 12:00:00" 8.055977
"2016-06-09 12:00:00" 8.057575
"2016-06-10 12:00:00" 8.0585575
"2016-06-11 12:00:00" 8.060456
"2016-06-12 12:00:00" 8.06012
"2016-06-13 12:00:00" 8.058292
"2016-06-14 12:00:00" 8.059633
"2016-06-15 12:00:00" 8.059936
"2016-06-16 12:00:00" 8.059038
"2016-06-17 12:00:00" 8.058539
"2016-06-18 12:00:00" 8.062598
"2016-06-19 12:00:00" 8.0612335
"2016-06-20 12:00:00" 8.0665245
"2016-06-21 12:00:00" 8.068336
"2016-06-22 12:00:00" 8.067426
"2016-06-23 12:00:00" 8.0672455
"2016-06-24 12:00:00" 8.06583
"2016-06-25 12:00:00" 8.066922
"2016-06-26 12:00:00" 8.06524
"2016-06-27 12:00:00" 8.063759
"2016-06-28 12:00:00" 8.064729
"2016-06-29 12:00:00" 8.066088
"2016-06-30 12:00:00" 8.067411
"2016-07-01 12:00:00" 8.063841
"2016-07-02 12:00:00" 8.065366
"2016-07-03 12:00:00" 8.065212
"2016-07-04 12:00:00" 8.065832
"2016-07-05 12:00:00" 8.065145
"2016-07-06 12:00:00" 8.064415
"2016-07-07 12:00:00" 8.063507
"2016-07-08 12:00:00" 8.066722
"2016-07-09 12:00:00" 8.067908
"2016-07-10 12:00:00" 8.0667925
"2016-07-11 12:00:00" 8.067113
"2016-07-12 12:00:00" 8.066266
"2016-07-13 12:00:00" 8.0663395
"2016-07-14 12:00:00" 8.065785
"2016-07-15 12:00:00" 8.066108
"2016-07-16 12:00:00" 8.064556
"2016-07-17 12:00:00" 8.066567
"2016-07-18 12:00:00" 8.064654
"2016-07-19 12:00:00" 8.060808
"2016-07-20 12:00:00" 8.064023
"2016-07-21 12:00:00" 8.062136
"2016-07-22 12:00:00" 8.061229
"2016-07-23 12:00:00" 8.061433
"2016-07-24 12:00:00" 8.061183
"2016-07-25 12:00:00" 8.063283
"2016-07-26 12:00:00" 8.06029
"2016-07-27 12:00:00" 8.061483
"2016-07-28 12:00:00" 8.06425
"2016-07-29 12:00:00" 8.065364
"2016-07-30 12:00:00" 8.06606
"2016-07-31 12:00:00" 8.064551
"2016-08-01 12:00:00" 8.065315
"2016-08-02 12:00:00" 8.066696
"2016-08-03 12:00:00" 8.068092
"2016-08-04 12:00:00" 8.075802
"2016-08-05 12:00:00" 8.080013
"2016-08-06 12:00:00" 8.080388
"2016-08-07 12:00:00" 8.079678
"2016-08-08 12:00:00" 8.078169
"2016-08-09 12:00:00" 8.077595
"2016-08-10 12:00:00" 8.075128
"2016-08-11 12:00:00" 8.076243
"2016-08-12 12:00:00" 8.0794735
"2016-08-13 12:00:00" 8.086666
"2016-08-14 12:00:00" 8.088117
"2016-08-15 12:00:00" 8.086993
"2016-08-16 12:00:00" 8.084014
"2016-08-17 12:00:00" 8.082026
"2016-08-18 12:00:00" 8.08056
"2016-08-19 12:00:00" 8.081543
"2016-08-20 12:00:00" 8.083192
"2016-08-21 12:00:00" 8.08489
"2016-08-22 12:00:00" 8.086637
"2016-08-23 12:00:00" 8.085718
"2016-08-24 12:00:00" 8.082489
"2016-08-25 12:00:00" 8.067238
"2016-08-26 12:00:00" 8.073334
"2016-08-27 12:00:00" 8.085345
"2016-08-28 12:00:00" 8.079432
"2016-08-29 12:00:00" 8.078679
"2016-08-30 12:00:00" 8.079603
"2016-08-31 12:00:00" 8.077747
"2016-09-01 12:00:00" 8.074747
"2016-09-02 12:00:00" 8.069764
"2016-09-03 12:00:00" 8.070062
"2016-09-04 12:00:00" 8.075943
"2016-09-05 12:00:00" 8.076012
"2016-09-06 12:00:00" 8.073788
"2016-09-07 12:00:00" 8.069002
"2016-09-08 12:00:00" 8.06661
"2016-09-09 12:00:00" 8.068133
"2016-09-10 12:00:00" 8.070631
"2016-09-11 12:00:00" 8.06562
"2016-09-12 12:00:00" 8.067165
"2016-09-13 12:00:00" 8.0712185
"2016-09-14 12:00:00" 8.077545
"2016-09-15 12:00:00" 8.077802
"2016-09-16 12:00:00" 8.0825815
"2016-09-17 12:00:00" 8.085107
"2016-09-18 12:00:00" 8.089482
"2016-09-19 12:00:00" 8.087444
"2016-09-20 12:00:00" 8.081479
"2016-09-21 12:00:00" 8.064851
"2016-09-22 12:00:00" 8.06545
